location_id,status,current_trip_id,car_id,eta_to_dropoff,eta_to_pickup
182,en_route_with_client,96d93ba4-8164-49d5-901c-d007ad704589,c905e65d-c669-4d65-9198-4290c4c4710f,2024-02-01T00:06:38.288504464,2024-01-31 23:50:39.288504464
123,en_route_with_client,71a8d259-457d-4a55-b69b-7f21619891a5,c322166a-2e7d-4a22-8e96-66a0f2a6dfd7,2024-02-01T00:04:39.756086957,2024-01-31 23:56:39.756086957
25,en_route_with_client,f3649270-0448-4aae-84ea-6c0070b3bec4,3e04b825-b4b5-4fd4-b0d7-9e2ea75e78b8,2024-02-01T00:09:30.158548233,2024-01-31 23:55:43.158548233
92,en_route_to_client,35038abb-8cc3-42ce-ac86-28aadd249ea5,701092af-1f3d-49a4-9eba-cd7ad682384d,2024-02-01T00:23:13.535894965,2024-02-01 00:08:54.535894965
220,en_route_with_client,6e0e3a6b-ebed-4b2c-8248-d456ec351de1,262fe961-b66c-47d1-8590-6bc82210965c,2024-02-01T00:07:06.203561222,2024-01-31 23:45:17.203561222
244,en_route_to_client,aae6432b-f38b-4121-8524-0b7d7781bf4b,c9252a4b-e20d-4eb2-bd47-75af390745eb,2024-02-01T00:20:10.867878983,2024-02-01 00:03:06.867878983
76,en_route_with_client,7e4573f1-c39c-461b-9450-437c45240d2e,08d697ab-ad27-479c-af42-0a7ca16e9c1c,2024-02-01T00:01:03.925907872,2024-01-31 23:53:04.925907872
37,en_route_to_client,a2f409e4-0c8b-4e20-bef6-1c04c4019349,deac4262-f963-4a3d-93fe-8b8511a889cd,2024-02-01T00:13:40.275106313,2024-02-01 00:04:56.275106313
42,en_route_to_client,068b1edf-bdb1-4973-bb5d-3ea80bf5f6c8,2de846a6-3b8b-42eb-bb78-0d8c49dc9f42,2024-02-01T00:13:08.082946743,2024-02-01 00:01:10.082946743
158,en_route_with_client,c553438f-de1e-47b0-ae7a-78447ef72234,b671775f-b06e-45db-9a7a-707a3908b2ce,2024-02-01T00:02:08.265148862,2024-01-31 23:29:38.265148862
48,en_route_with_client,8de874f5-9c57-49a1-a416-f89dca41c873,3a8581e4-d84b-415f-afea-0cc81be5332b,2024-02-01T00:13:45.882583170,2024-01-31 23:57:21.882583170
22,en_route_with_client,e8b0c627-ca6e-4773-939a-4b762f44662a,7a7dbb6a-19de-4100-b840-0cfa531dc978,2024-02-01T00:03:50.131276063,2024-01-31 23:58:01.131276063
129,en_route_with_client,38c2bb06-0331-4bec-b2c8-634b4c65987a,7886524c-b438-4a99-87e7-83ee0482e4f7,2024-02-01T00:03:39.339784946,2024-01-31 23:53:14.339784946
247,en_route_to_client,b8b822dc-c503-43d9-b19c-4e5f87078e2b,9d54de1e-2032-4925-8f3f-cbeaf4b58305,2024-02-01T00:18:13.612084966,2024-02-01 00:08:09.612084966
188,en_route_to_client,50130659-0490-4fbd-a1b5-b1a83de376d0,fa238dc6-d78e-435f-b227-0337864d5fab,2024-02-01T00:22:02.360034640,2024-02-01 00:08:39.360034640
63,en_route_to_client,1d816d39-7129-4e09-9227-0044a68c1e2b,ac38b784-110c-4dc1-bf84-266ceff3d133,2024-02-01T00:14:17.319500871,2024-02-01 00:05:55.319500871
24,en_route_with_client,47105178-2f65-45b0-8caa-23d50973aad2,23577814-792d-4f60-94ce-1393887aa9f7,2024-02-01T00:14:03.039920160,2024-01-31 23:58:12.039920160
90,en_route_with_client,b25dd01f-ed1d-478a-8875-d10815e19adb,99a9682b-7e25-42aa-9329-f6a58dee5600,2024-02-01T00:06:13.921104536,2024-01-31 23:57:55.921104536
265,en_route_with_client,086c9129-835b-4448-ad96-ca0b2fb6c8df,8bfe2f19-e563-4627-bbed-277050b59d9c,2024-02-01T00:05:30.500000000,2024-01-31 23:54:50.500000000
257,en_route_to_client,b56ffc56-ad5b-489b-bed1-731fa7d132b3,96f7474f-e70c-4b83-923e-47b339e534ae,2024-02-01T00:15:28.637958533,2024-02-01 00:02:57.637958533
127,en_route_with_client,1b774852-477c-45bf-b398-5b0a93c0b271,5004f338-da51-4c33-b088-3bc714373247,2024-02-01T00:06:06.383988592,2024-01-31 23:49:00.383988592
26,en_route_with_client,d4a595de-77cd-4253-86d6-616ea73b5369,021e77fc-29dc-4b42-8c04-478ef238c7f1,2024-02-01T00:09:59.699787347,2024-01-31 23:51:49.699787347
133,en_route_with_client,638d1111-7295-4c70-b914-0ef291e41d8d,91d21295-571c-4679-a65b-361dd747d475,2024-02-01T00:04:11.731102850,2024-01-31 23:54:47.731102850
95,en_route_with_client,209d6a02-3aa3-456b-b848-410a18e2b92e,b310bb76-5c9d-4717-b3c0-80df16d7e74a,2024-02-01T00:00:37.952635128,2024-01-31 23:40:54.952635128
181,en_route_with_client,d72d7ddf-d961-4ffa-9e00-43e2e04e956f,d64e785c-30ab-49c7-920f-6dde86d30d8d,2024-02-01T00:03:05.304283165,2024-01-31 23:30:24.304283165
22,en_route_with_client,c06adc70-2d3d-496e-b8ef-df00cd77a32e,daf305d0-0916-4f83-8385-5d420302d7ac,2024-02-01T00:01:53.131276063,2024-01-31 23:56:01.131276063
