location_id,battery_level,status,current_trip_id,car_id,eta_to_pickup,charging_station_id
35,146.77480696352845,en_route_with_client,2aadb255-84cb-43c1-9ae9-60bba92aa097,620caf43-a266-4304-886e-57c86270ba2a,2024-01-31 23:44:26.622320,bb310e3d-ee98-4234-a5aa-199c7a46c4b9
131,112.40937088906077,idle,,cb9e0ced-80f3-4b05-945f-dee613a8a1e3,2024-01-31 23:41:30.333333,91908065-9dd3-4ade-b3de-c6434d310026
89,253.55656276699588,charging,,b3b7a558-2b60-4c86-9f24-23ddc075da88,2024-01-31 18:54:39.786667,f9463357-8a89-4148-9414-0226d6eab583
10,289.87216886116033,idle,,cb6d9e40-cfe9-4af6-9286-20d6322aa269,2024-01-31 23:12:26.622320,53b1d18f-4445-47b8-940f-fbfd9d800d0d
132,194.27176331628132,idle,,db657f29-e900-486a-b009-9d5c53bdbe17,2024-01-31 22:20:54.934066,1e23ae30-a4a2-41db-b70d-5f096eee78b2
42,133.44863935256677,charging,,b6ae4b65-17d2-4739-b00c-e82014d830e3,2024-01-31 21:22:28.230769,de1e0b3a-3a17-425c-8ea3-9a3bbbd599b4
265,124.47796724811951,idle,,65a2897a-6389-4da5-8615-23d586ed1a20,2024-01-31 22:49:01.500000,0aeed7d5-0fcf-4236-b307-e5504ccaa104
85,163.37377135225736,idle,,7c42828c-b6f2-4105-9921-e0a8ab35ba09,2024-01-31 23:29:35.000000,0aeed7d5-0fcf-4236-b307-e5504ccaa104
265,225.8984627105095,idle,,5b55b4ab-4f80-436a-b4ea-7797887bcfd8,2024-01-31 23:31:15.000000,68b8956d-94dd-4274-a71f-b29f35037430
113,250.59686078816716,en_route_to_client,ac1b6063-b837-4ccd-94c4-a3fe2d1cab41,8a8f607c-9b9c-4a33-9f3a-52ace801f9cb,2024-02-01 00:12:20.000000,0aeed7d5-0fcf-4236-b307-e5504ccaa104
223,157.55316576399164,en_route_with_client,d215461f-8395-41db-888c-4aedb4857cc8,96b94687-84b6-42b9-a39a-64ab6cd839ad,2024-01-31 23:43:29.633803,91908065-9dd3-4ade-b3de-c6434d310026
265,278.6528437158588,idle,,a7c26697-e7c9-4767-a221-3833799f5299,2024-01-31 23:22:05.000000,53b1d18f-4445-47b8-940f-fbfd9d800d0d
265,223.44325743315693,charging,,7ea476ed-8f36-45d8-a3c2-e22158c23e2c,2024-01-31 20:01:13.636364,1e23ae30-a4a2-41db-b70d-5f096eee78b2
265,213.5200931283582,idle,,89dd6d67-134f-4c1e-8e5b-72042967bd86,2024-01-31 23:08:39.625000,bb310e3d-ee98-4234-a5aa-199c7a46c4b9
265,267.326276036848,charging,,caf02e7a-834c-4b2f-a1b5-c4a7753100d4,2024-01-31 18:52:32.500000,1e23ae30-a4a2-41db-b70d-5f096eee78b2
44,301.38542926535234,idle,,9076977f-d833-4772-8ab0-5124fdd6bd96,2024-01-31 18:22:26.622320,53b1d18f-4445-47b8-940f-fbfd9d800d0d
220,131.79734255592314,charging,,4f5a222d-174d-45a1-9d36-1d6fdf139682,2024-01-31 21:26:12.250000,1e23ae30-a4a2-41db-b70d-5f096eee78b2
